Log file open, 12/18/22 18:05:57
[2022.12.18-23.34.00:402][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-23.34.00:402][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-23.34.00:403][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.18-23.34.00:403][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.18-23.34.00:404][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.18-23.34.00:404][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.18-23.34.00:404][662]LogInit: FAudioDevice initialized.
[2022.12.18-23.34.00:404][662]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Entry'.
[2022.12.18-23.34.00:469][662]LogLoad: Game class is 'GameModeBase'
[2022.12.18-23.34.00:469][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-18.34.00
[2022.12.18-23.34.00:481][662]LogWorld: Bringing up level for play took: 0.012848
[2022.12.18-23.34.00:483][662]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.18-23.34.00:524][662]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3015.145 Y=-14874.138 Z=8687.964
[2022.12.18-23.34.00:525][662]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2022.12.18-23.34.00:525][662]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3015.145 Y=-14874.138 Z=8687.964,P=0.000000 Y=177.601820 R=-0.000000
[2022.12.18-23.34.00:528][662]LogStreaming: Display: FlushAsyncLoading(-1): 41 QueuedPackages, 0 AsyncPackages
[2022.12.18-23.34.00:837][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:837][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:837][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:837][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.00:838][662]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.34.01:166][662]PIE: Server logged in
[2022.12.18-23.34.01:169][662]PIE: Play in editor total start time 1.046 seconds.
[2022.12.18-23.34.02:163][669]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: ================================================
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Total job queries 1298, among them cache hits 9 (0.69%)
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Tracking 1286 distinct input hashes that result in 802 distinct outputs (62.36%)
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: RAM used: 6.93 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Shaders Compiled: 1286
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Jobs assigned 1289, completed 1286 (99.77%)
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Average time worker was idle: 87.80 s
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Time job spent in pending queue: average 24.79 s, longest 63.42 s
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Job execution time: average 7.86 s, max 12.84 s
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Job life time (pending + execution): average 32.71 s, max 64.45
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.62 s
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 5.63 jobs/batch
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Average processing rate: 15.57 jobs/sec
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Total thread time: 1099.56 s
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Total thread preprocess time: 61.52 s
[2022.12.18-23.34.03:902][733]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display: Effective parallelization: 13.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.64 sec, max 3.64 sec, min 3.64 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.06 sec, max 3.06 sec, min 3.06 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.87% of total time (compiled  120 times, average 0.81 sec, max 0.99 sec, min 0.67 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.77% of total time (compiled   56 times, average 1.13 sec, max 1.77 sec, min 0.65 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.84% of total time (compiled   56 times, average 0.75 sec, max 1.11 sec, min 0.42 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.55% of total time (compiled   38 times, average 1.03 sec, max 1.95 sec, min 0.70 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.45% of total time (compiled   17 times, average 2.23 sec, max 3.60 sec, min 0.91 sec)
[2022.12.18-23.34.03:903][733]LogShaderCompilers: Display: ================================================
[2022.12.18-23.34.04:191][734]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 67% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.06:247][771]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 2.4Mb total, 0.1Mb always loaded, 69% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.07:479][801]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.10:253][873]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.11:804][931]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.13:960][ 17]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X2_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Maps/L_Entry/1/AM/CECH2NEV4YC9HE5ZPOPL45) ...
[2022.12.18-23.34.14:002][ 17]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X2_Y2_DL0 took (less than) 60.15 ms
[2022.12.18-23.34.14:073][ 21]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 74% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.16:338][110]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.18:001][174]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.18:730][202]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X3_Y1_DL0_InstanceOf_/Game/__ExternalActors__/Maps/L_Entry/3/NN/MORMV38PSHNKS3PEN7KY7Y) ...
[2022.12.18-23.34.19:377][202]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X3_Y1_DL0 took (less than) 664.13 ms
[2022.12.18-23.34.19:743][216]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.21:214][274]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.22:555][328]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.24:098][390]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.25:677][451]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.26:888][497]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.28:513][561]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.29:748][611]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.31:621][682]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.32:614][718]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X-3_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Maps/L_Entry/C/1A/J6US5WPP4WDBQ00N723XTK) ...
[2022.12.18-23.34.32:992][718]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-3_Y2_DL0 took (less than) 395.28 ms
[2022.12.18-23.34.33:371][730]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.18-23.34.33:727][743]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X0_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Maps/L_Entry/0/SV/P43R4S5TXEIO1FMAA5X3S0) ...
[2022.12.18-23.34.34:988][743]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X0_Y3_DL0 took (less than) 1278.20 ms
