Log file open, 01/09/23 16:06:02
[2023.01.09-22.09.35:336][115]LogAudio: Display: Audio Device (ID: 16) registered with world 'L_Start'.
[2023.01.09-22.09.35:392][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.09.35:392][115]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.09.35:401][115]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.09.35
[2023.01.09-22.09.35:401][115]LogWorld: Bringing up level for play took: 0.000359
[2023.01.09-22.09.35:403][115]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.09-22.09.35:411][115]PIE: Server logged in
[2023.01.09-22.09.35:412][115]PIE: Play in editor total start time 0.138 seconds.
[2023.01.09-22.09.35:422][115]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.09-22.09.41:610][828]LogEditorViewport: Clicking Background
[2023.01.09-22.09.42:780][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.09.42:780][958]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.09.42:780][958]LogSlate: Window 'TacticsGamePractice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-22.09.42:784][958]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.09.42:784][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.09.42:787][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.09.42:792][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.09.42:824][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.09-22.09.42:825][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.09-22.09.42:833][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.09-22.09.42:862][959]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.09-22.09.42:893][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.09-22.09.43:888][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.09.43:893][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.09.43:893][ 66]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:09:43 PM)
[2023.01.09-22.09.43:893][ 66]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.09.43:894][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001381s)
[2023.01.09-22.09.43:894][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001405s)
[2023.01.09-22.09.43:894][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.09.43:894][ 66]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.09.43:895][ 66]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.01.09-22.09.43:925][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.09-22.09.43:927][ 66]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.09.43:927][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.09.43:927][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.09.43:927][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.09.43:927][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.09.43:927][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.09.43:929][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.09.43:952][ 66]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.09.43:952][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.09.43:952][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.09.43:952][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.09.43:953][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.09-22.09.43:953][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.09-22.09.43:954][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.09-22.09.43:954][ 66]LogInit: FAudioDevice initialized.
[2023.01.09-22.09.43:954][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.09-22.09.43:954][ 66]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_Start'.
[2023.01.09-22.09.43:958][ 66]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.09.43:966][ 66]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.09.43
[2023.01.09-22.09.43:966][ 66]LogWorld: Bringing up level for play took: 0.000343
[2023.01.09-22.09.43:967][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.09-22.09.43:974][ 66]PIE: Server logged in
[2023.01.09-22.09.43:975][ 66]PIE: Play in editor total start time 0.082 seconds.
[2023.01.09-22.09.56:650][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.09.56:650][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.09.56:652][564]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.09.56:652][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.09.56:655][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.09.56:660][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.09.56:692][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.09.56:692][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.09-22.09.56:694][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.09-22.09.56:700][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.09-22.09.56:730][565]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.09-22.09.56:760][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.09-22.11.30:699][334]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-22.12.22:644][434]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.12.22:706][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.09-22.12.24:128][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.12.24:176][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.12.24:197][581]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.12.24:197][581]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid8A657BAA4B910FFFA4A483957A524A37.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.12.24:202][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.00 sec)
[2023.01.09-22.12.24:210][581]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.12.24:210][581]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.12.26:313][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.12.26:317][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.12.26:317][808]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:12:26 PM)
[2023.01.09-22.12.26:317][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.12.26:319][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001491s)
[2023.01.09-22.12.26:319][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001516s)
[2023.01.09-22.12.26:319][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.12.26:319][808]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.12.26:320][808]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.01.09-22.12.26:353][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.09-22.12.26:356][808]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.12.26:356][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.12.26:356][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.12.26:357][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.12.26:357][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.12.26:357][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.12.26:358][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.12.26:382][808]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.12.26:382][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.12.26:382][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.12.26:382][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.12.26:383][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.09-22.12.26:383][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.09-22.12.26:384][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.09-22.12.26:384][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.09-22.12.26:384][808]LogInit: FAudioDevice initialized.
[2023.01.09-22.12.26:384][808]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_Start'.
[2023.01.09-22.12.26:387][808]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.12.26:395][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.12.26
[2023.01.09-22.12.26:396][808]LogWorld: Bringing up level for play took: 0.000354
[2023.01.09-22.12.26:397][808]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.09-22.12.26:404][808]PIE: Server logged in
[2023.01.09-22.12.26:404][808]PIE: Play in editor total start time 0.087 seconds.
[2023.01.09-22.12.58:615][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.12.58:615][654]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.12.58:617][654]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.12.58:618][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.12.58:620][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.12.58:626][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.12.58:658][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.12.58:658][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.09-22.12.58:660][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.09-22.12.58:663][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.12.58:667][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.09-22.12.58:697][655]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.09-22.12.58:727][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.09-22.14.04:939][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-22.14.04:939][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-22.14.35:039][ 68]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.14.35:106][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.09-22.15.26:868][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.09-22.15.26:871][162]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.033
[2023.01.09-22.15.26:871][162]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DebugMenu/Tabs/Tab_Grid] ([2] browsable assets)...
[2023.01.09-22.15.26:876][162]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid]
[2023.01.09-22.15.26:876][162]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Tabs/Tab_Grid]
[2023.01.09-22.15.26:897][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Tabs/Tab_Grid_Auto4
[2023.01.09-22.15.26:897][162]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid_Auto4B1FC6BA346F6EB32E30F9FA253AFF6D3.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Tabs/Tab_Grid_Auto4.uasset'
[2023.01.09-22.15.26:898][162]LogFileHelpers: Auto-saving content packages took 0.027
[2023.01.09-22.17.11:972][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-22.17.11:972][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-22.18.26:597][536]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.18.26:672][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.09-22.25.40:443][273]BlueprintLog: New page: Compile Tab_Grid
[2023.01.09-22.25.40:514][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.09-22.25.41:405][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.25.41:452][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.09-22.25.41:490][349]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.09-22.25.41:490][349]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_GridCF2379BD46CCF5C47BD1A993699475E7.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.09-22.25.41:495][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.09 sec)
[2023.01.09-22.25.41:503][349]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.09-22.25.41:504][349]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.09-22.25.43:225][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-22.25.43:229][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-22.25.43:229][540]PIE: New page: PIE session: L_Start (Jan 9, 2023, 12:25:43 PM)
[2023.01.09-22.25.43:229][540]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.25.43:231][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001430s)
[2023.01.09-22.25.43:231][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001455s)
[2023.01.09-22.25.43:231][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-22.25.43:231][540]LogAIModule: Creating AISystem for world L_Start
[2023.01.09-22.25.43:231][540]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.01.09-22.25.43:266][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.09-22.25.43:268][540]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-22.25.43:268][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-22.25.43:268][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-22.25.43:269][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-22.25.43:269][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-22.25.43:269][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-22.25.43:271][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-22.25.43:295][540]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.09-22.25.43:295][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-22.25.43:295][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-22.25.43:295][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-22.25.43:296][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.09-22.25.43:296][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.09-22.25.43:297][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.09-22.25.43:297][540]LogInit: FAudioDevice initialized.
[2023.01.09-22.25.43:297][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.09-22.25.43:297][540]LogAudio: Display: Audio Device (ID: 19) registered with world 'L_Start'.
[2023.01.09-22.25.43:301][540]LogLoad: Game class is 'BP_GM_C'
[2023.01.09-22.25.43:309][540]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.09-17.25.43
[2023.01.09-22.25.43:309][540]LogWorld: Bringing up level for play took: 0.000310
[2023.01.09-22.25.43:310][540]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.09-22.25.43:317][540]PIE: Server logged in
[2023.01.09-22.25.43:317][540]PIE: Play in editor total start time 0.088 seconds.
[2023.01.09-22.25.54:109][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.25.54:109][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.09-22.25.54:111][815]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.25.54:111][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.25.54:114][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-22.25.54:120][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.25.54:153][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-22.25.54:154][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.09-22.25.54:155][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.09-22.25.54:159][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-22.25.54:163][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.09-22.25.54:193][816]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.09-22.25.54:224][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.09-22.26.52:680][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.09-22.26.52:790][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-22.26.52:834][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Sublevels/L_Square" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/Sublevels/L_Square.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.09-22.26.52:864][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.09-22.26.52:872][ 18]LogSavePackage: Moving output files for package: /Game/Maps/Sublevels/L_Square
[2023.01.09-22.26.52:872][ 18]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_SquareBED5F8D74350FAF1BA7CD788EF275F27.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/Sublevels/L_Square.umap'
[2023.01.09-22.26.52:878][ 18]LogFileHelpers: Saving map 'L_Square' took 0.044
[2023.01.09-22.26.52:882][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.18 sec)
[2023.01.09-22.26.52:891][ 18]AssetCheck: New page: Asset Save: L_Square
[2023.01.09-22.26.52:891][ 18]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Sublevels/L_Square.L_Square
[2023.01.09-22.26.57:955][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.09-22.26.57:958][602]LogStall: Shutdown...
[2023.01.09-22.26.57:960][602]LogStall: Shutdown complete.
[2023.01.09-22.26.57:988][602]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.57:988][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.57:995][602]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.57:995][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.58:048][602]LogSlate: Window 'TacticsGamePractice - Unreal Editor' being destroyed
[2023.01.09-22.26.58:121][603]Cmd: QUIT_EDITOR
[2023.01.09-22.26.58:121][603]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.09-22.26.58:123][603]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.09-22.26.58:123][603]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.09-22.26.58:123][603]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.09-22.26.58:124][603]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.58:124][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.58:124][603]LogWorld: UWorld::CleanupWorld for L_Triangle, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.58:124][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.58:124][603]LogWorld: UWorld::CleanupWorld for L_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.58:124][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.58:124][603]LogWorld: UWorld::CleanupWorld for L_Square, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.58:124][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.58:124][603]LogWorld: UWorld::CleanupWorld for L_Hexagon, bSessionEnded=true, bCleanupResources=true
[2023.01.09-22.26.58:124][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-22.26.58:124][603]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.09-22.26.58:125][603]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.09-22.26.58:958][603]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.09-22.26.58:958][603]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.09-22.26.58:958][603]LogAudio: Display: Audio Device unregistered from world 'L_Start'.
[2023.01.09-22.26.58:958][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-22.26.58:959][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-22.26.58:966][603]LogAudio: Display: Audio Device Manager Shutdown
