Log file open, 12/19/22 22:16:32
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.62 sec, max 0.90 sec, min 0.50 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.62 sec, max 0.90 sec, min 0.52 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.61 sec, max 0.87 sec, min 0.52 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.60 sec, max 0.90 sec, min 0.49 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.87% of total time (compiled   23 times, average 0.51 sec, max 0.86 sec, min 0.40 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.73% of total time (compiled   23 times, average 0.48 sec, max 0.79 sec, min 0.41 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.05% of total time (compiled   17 times, average 0.44 sec, max 0.68 sec, min 0.37 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.87% of total time (compiled   17 times, average 0.29 sec, max 0.50 sec, min 0.25 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.04% of total time (compiled    4 times, average 0.63 sec, max 0.89 sec, min 0.53 sec)
[2022.12.20-04.04.31:406][118]LogShaderCompilers: Display: ================================================
[2022.12.20-04.04.31:451][119]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.20-04.04.31:451][119]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-04.04.31:451][119]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.04.31:451][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.04.31:451][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.04.31:451][119]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.04.52:595][599]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.04.52:595][599]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.04.52:595][599]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.04.52:595][599]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.04.52:632][601]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.20-04.04.52:632][601]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-04.04.52:632][601]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.04.52:632][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.04.52:632][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.04.52:632][601]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.04.55:401][926]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.04.55:401][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.04.55:401][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.04.55:401][926]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.04.55:467][928]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.20-04.04.55:467][928]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-04.04.55:467][928]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.04.55:467][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.04.55:467][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.04.55:467][928]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.00:589][536]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.00:589][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.05.00:589][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.05.00:589][536]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.00:629][538]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.20-04.05.00:629][538]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-04.05.00:629][538]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.00:629][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.05.00:629][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.05.00:629][538]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.12:135][643]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.12:135][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.05.12:135][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.05.12:135][643]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.12:207][645]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.20-04.05.12:207][645]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-04.05.12:207][645]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.12:207][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.05.12:207][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.05.12:207][645]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.16:258][ 96]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.16:258][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.05.16:258][ 96]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.05.16:258][ 96]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.16:299][ 98]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.20-04.05.16:299][ 98]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-04.05.16:299][ 98]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.16:299][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-04.05.16:299][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-04.05.16:299][ 98]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.26:644][699]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.26:644][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.26:644][699]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.27:297][765]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.20-04.05.27:297][765]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.05.27:297][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.27:297][765]MaterialEditorStats: Shader Count: 2
[2022.12.20-04.05.27:373][774]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.05.27:373][774]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.20-04.05.27:373][774]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.27:373][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.27:373][774]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.28:677][926]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.28:677][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.28:677][926]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.29:141][973]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.05.29:141][973]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.29:141][973]MaterialEditorStats: Shader Count: 1
[2022.12.20-04.05.29:233][984]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.20-04.05.29:233][984]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.05.29:233][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.29:233][984]MaterialEditorStats: Shader Count: 3
[2022.12.20-04.05.29:339][994]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.05.29:339][994]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.20-04.05.29:339][994]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.29:339][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.29:339][994]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.36:852][876]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.36:852][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.36:852][876]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.36:890][878]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.05.36:890][878]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.20-04.05.36:890][878]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.36:890][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.36:890][878]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.40:281][249]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.05.40:281][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.40:281][249]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.05.40:617][287]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.05.40:617][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.40:617][287]MaterialEditorStats: Shader Count: 1
[2022.12.20-04.05.40:817][311]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.05.40:817][311]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.05.40:817][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.40:817][311]MaterialEditorStats: Shader Count: 3
[2022.12.20-04.05.40:918][323]MaterialEditorStats: Base pass shader: 242 instructions
[2022.12.20-04.05.40:918][323]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.05.40:918][323]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.05.40:918][323]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.40:918][323]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.05.43:198][591]LogMaterialEditor: Saving and Compiling material M_ColorWithTexture
[2022.12.20-04.05.43:619][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-04.05.44:591][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-04.05.44:756][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.05.45:681][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/M_ColorWithTexture" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_ColorWithTexture.uasset" SILENT=true
[2022.12.20-04.05.45:694][591]LogSavePackage: Moving output files for package: /Game/Art/Materials/M_ColorWithTexture
[2022.12.20-04.05.45:695][591]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_ColorWithTextureEEC603AD4EB3FB6CBF299488F696F386.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_ColorWithTexture.uasset'
[2022.12.20-04.05.45:700][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 944 ms (total: 9.09 sec)
[2022.12.20-04.05.45:703][591]AssetCheck: New page: Asset Save: M_ColorWithTexture
[2022.12.20-04.05.45:703][591]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Art/Materials/M_ColorWithTexture.M_ColorWithTexture
[2022.12.20-04.05.45:704][591]MaterialEditorStats: Base pass shader: 242 instructions
[2022.12.20-04.05.45:704][591]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.05.45:704][591]MaterialEditorStats: MaxSampler: 291 instructions
[2022.12.20-04.05.45:704][591]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-04.05.45:704][591]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.05.45:704][591]MaterialEditorStats: Shader Count: 16
[2022.12.20-04.05.54:621][592]Cmd: TRANSACTION UNDO
[2022.12.20-04.05.54:621][592]LogEditorTransaction: Undo Set Location
[2022.12.20-04.06.32:932][867]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.06.32:932][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.06.32:932][867]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.06.32:957][869]MaterialEditorStats: Base pass shader: 242 instructions
[2022.12.20-04.06.32:957][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.06.32:957][869]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.06.32:957][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.06.32:957][869]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.06.37:197][369]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.06.37:197][369]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.06.37:197][369]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.06.37:262][371]MaterialEditorStats: Base pass shader: 242 instructions
[2022.12.20-04.06.37:262][371]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.06.37:262][371]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.06.37:262][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.06.37:262][371]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.07.01:712][997]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.07.01:712][997]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.01:712][997]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.07.02:279][ 57]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.07.02:279][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.02:279][ 57]MaterialEditorStats: Shader Count: 1
[2022.12.20-04.07.02:379][ 69]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.02:379][ 69]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.07.02:379][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.02:379][ 69]MaterialEditorStats: Shader Count: 3
[2022.12.20-04.07.02:488][ 82]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.02:488][ 82]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.02:488][ 82]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.07.02:488][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.02:488][ 82]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.07.08:254][460]LogMaterialEditor: Saving and Compiling material M_ColorWithTexture
[2022.12.20-04.07.08:697][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-04.07.09:656][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-04.07.09:788][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.07.10:920][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/M_ColorWithTexture" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_ColorWithTexture.uasset" SILENT=true
[2022.12.20-04.07.10:935][460]LogSavePackage: Moving output files for package: /Game/Art/Materials/M_ColorWithTexture
[2022.12.20-04.07.10:935][460]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_ColorWithTexture092A71D14D1620A5DB4CB4A96BA9D447.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_ColorWithTexture.uasset'
[2022.12.20-04.07.10:939][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec (total: 10.2 sec)
[2022.12.20-04.07.10:942][460]AssetCheck: New page: Asset Save: M_ColorWithTexture
[2022.12.20-04.07.10:942][460]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Art/Materials/M_ColorWithTexture.M_ColorWithTexture
[2022.12.20-04.07.10:943][460]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.10:943][460]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.10:943][460]MaterialEditorStats: MaxSampler: 294 instructions
[2022.12.20-04.07.10:943][460]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-04.07.10:943][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.10:943][460]MaterialEditorStats: Shader Count: 16
[2022.12.20-04.07.32:151][  1]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.07.32:151][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.32:151][  1]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: ================================================
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Total job queries 627, among them cache hits 360 (57.42%)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 154 distinct outputs (57.68%)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Shaders Compiled: 180
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Jobs assigned 180, completed 180 (100.00%)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Average time worker was idle: 167.24 s
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.20 s
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.47 s
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 2.49
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.83 s
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Jobs were issued in 180 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Average processing rate: 6.47 jobs/sec
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Total thread time: 85.20 s
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Total thread preprocess time: 5.35 s
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.60 sec, max 0.89 sec, min 0.53 sec)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.60 sec, max 0.90 sec, min 0.52 sec)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.59 sec, max 0.90 sec, min 0.50 sec)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.59 sec, max 0.87 sec, min 0.52 sec)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 0.57 sec, max 0.90 sec, min 0.49 sec)
[2022.12.20-04.07.32:171][  2]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-04.07.32:172][  2]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.52% of total time (compiled   32 times, average 0.49 sec, max 0.86 sec, min 0.39 sec)
[2022.12.20-04.07.32:172][  2]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.42% of total time (compiled   32 times, average 0.46 sec, max 0.79 sec, min 0.40 sec)
[2022.12.20-04.07.32:172][  2]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.16% of total time (compiled   22 times, average 0.43 sec, max 0.68 sec, min 0.37 sec)
[2022.12.20-04.07.32:172][  2]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.36% of total time (compiled   22 times, average 0.29 sec, max 0.50 sec, min 0.25 sec)
[2022.12.20-04.07.32:172][  2]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.23% of total time (compiled    6 times, average 0.60 sec, max 0.89 sec, min 0.53 sec)
[2022.12.20-04.07.32:172][  2]LogShaderCompilers: Display: ================================================
[2022.12.20-04.07.32:180][  3]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.32:180][  3]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.32:180][  3]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.07.32:180][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.32:180][  3]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.07.33:938][206]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.07.33:938][206]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.33:938][206]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.07.34:001][208]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.34:001][208]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.34:001][208]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.07.34:001][208]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.34:001][208]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.07.47:419][802]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.07.47:419][802]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.47:419][802]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.07.47:434][804]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.47:434][804]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.47:434][804]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.07.47:434][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.47:434][804]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.07.54:138][577]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.07.54:138][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.54:138][577]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.07.54:176][579]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.54:176][579]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.54:176][579]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.07.54:176][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.54:176][579]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.07.57:524][939]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.07.57:524][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.57:524][939]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.07.57:565][941]MaterialEditorStats: Base pass shader: 244 instructions
[2022.12.20-04.07.57:565][941]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.07.57:565][941]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.07.57:565][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.07.57:565][941]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.08.00:600][258]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-04.08.00:600][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.08.00:600][258]MaterialEditorStats: Shader Count: 0
[2022.12.20-04.08.01:177][320]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.08.01:178][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.08.01:178][320]MaterialEditorStats: Shader Count: 1
[2022.12.20-04.08.01:286][333]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.08.01:286][333]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-04.08.01:286][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.08.01:286][333]MaterialEditorStats: Shader Count: 3
[2022.12.20-04.08.01:385][345]MaterialEditorStats: Base pass shader: 247 instructions
[2022.12.20-04.08.01:385][345]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-04.08.01:385][345]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-04.08.01:386][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.20-04.08.01:386][345]MaterialEditorStats: Shader Count: 4
[2022.12.20-04.08.01:820][395]LogMaterialEditor: Saving and Compiling material M_ColorWithTexture
[2022.12.20-04.08.02:247][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.20-04.08.03:190][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-04.08.03:354][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-04.08.04:349][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Materials/M_ColorWithTexture" FILE="../../../../../UE5/TacticsGamePractice/Content/Art/Materials/M_ColorWithTexture.uasset" SILENT=true
