Log file open, 01/07/23 19:55:22
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:464][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.40:465][871]LogBlueprintUserMessages: [BP_Grid_C_1] Error - Row not found - None
[2023.01.08-04.01.47:564][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.01.47:564][651]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.01.47:566][651]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.01.47:566][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.01.47:570][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-04.01.47:576][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.01.47:620][651]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-04.01.47:620][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.08-04.01.47:622][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.08-04.01.47:627][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.01.47:630][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.08-04.01.47:664][652]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.08-04.01.47:711][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.08-04.02.14:822][868]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-04.02.14:926][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.08-04.02.15:692][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-04.02.15:728][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-04.02.15:780][929]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-04.02.15:781][929]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid267C81A4491A11B18CCFDAB9CEE54A21.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-04.02.15:786][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.00 sec)
[2023.01.08-04.02.15:795][929]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-04.02.15:795][929]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-04.02.17:587][118]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-04.02.17:594][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-04.02.17:594][118]PIE: New page: PIE session: L_Start (Jan 7, 2023, 6:02:17 PM)
[2023.01.08-04.02.17:594][118]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.02.17:596][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001510s)
[2023.01.08-04.02.17:596][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001535s)
[2023.01.08-04.02.17:596][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-04.02.17:596][118]LogAIModule: Creating AISystem for world L_Start
[2023.01.08-04.02.17:596][118]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.08-04.02.17:644][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.08-04.02.17:647][118]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-04.02.17:647][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-04.02.17:648][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-04.02.17:648][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-04.02.17:648][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-04.02.17:648][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-04.02.17:650][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-04.02.17:676][118]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.08-04.02.17:676][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-04.02.17:676][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-04.02.17:676][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-04.02.17:677][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.08-04.02.17:677][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.08-04.02.17:678][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.08-04.02.17:678][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.08-04.02.17:678][118]LogInit: FAudioDevice initialized.
[2023.01.08-04.02.17:678][118]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_Start'.
[2023.01.08-04.02.17:681][118]LogLoad: Game class is 'BP_GM_C'
[2023.01.08-04.02.17:689][118]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.07-23.02.17
[2023.01.08-04.02.17:689][118]LogWorld: Bringing up level for play took: 0.000323
[2023.01.08-04.02.17:691][118]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.08-04.02.17:698][118]PIE: Server logged in
[2023.01.08-04.02.17:698][118]PIE: Play in editor total start time 0.105 seconds.
[2023.01.08-04.02.22:185][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.02.22:185][630]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.02.22:187][630]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.02.22:187][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.02.22:191][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-04.02.22:197][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.02.22:242][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-04.02.22:242][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.08-04.02.22:244][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.08-04.02.22:247][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.02.22:251][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.08-04.02.22:285][631]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.08-04.02.22:328][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.08-04.04.32:603][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-04.04.32:610][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-04.04.32:610][181]PIE: New page: PIE session: L_Start (Jan 7, 2023, 6:04:32 PM)
[2023.01.08-04.04.32:611][181]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.04.32:612][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001441s)
[2023.01.08-04.04.32:612][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001467s)
[2023.01.08-04.04.32:612][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-04.04.32:612][181]LogAIModule: Creating AISystem for world L_Start
[2023.01.08-04.04.32:613][181]LogPlayLevel: PIE: World Init took: (0.000578s)
[2023.01.08-04.04.32:658][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.08-04.04.32:661][181]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.08-04.04.32:661][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-04.04.32:661][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-04.04.32:661][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-04.04.32:661][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-04.04.32:662][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-04.04.32:662][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-04.04.32:662][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-04.04.32:662][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-04.04.32:662][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-04.04.32:662][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-04.04.32:662][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-04.04.32:664][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-04.04.32:691][181]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.08-04.04.32:692][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-04.04.32:692][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-04.04.32:692][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-04.04.32:693][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.08-04.04.32:693][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.08-04.04.32:694][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.08-04.04.32:694][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.08-04.04.32:694][181]LogInit: FAudioDevice initialized.
[2023.01.08-04.04.32:694][181]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_Start'.
[2023.01.08-04.04.32:698][181]LogLoad: Game class is 'BP_GM_C'
[2023.01.08-04.04.32:706][181]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.07-23.04.32
[2023.01.08-04.04.32:706][181]LogWorld: Bringing up level for play took: 0.000282
[2023.01.08-04.04.32:708][181]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.08-04.04.32:715][181]PIE: Server logged in
[2023.01.08-04.04.32:716][181]PIE: Play in editor total start time 0.105 seconds.
[2023.01.08-04.04.34:798][418]Cmd: stat fps
[2023.01.08-04.05.09:268][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.05.09:268][ 97]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.05.09:270][ 97]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.05.09:280][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.05.09:284][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-04.05.09:291][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.05.09:337][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.05.09:338][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.08-04.05.09:339][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.08-04.05.09:388][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.08-04.05.09:443][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.08-04.05.09:488][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.08-04.06.08:473][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-04.06.08:473][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-04.09.39:589][960]BlueprintLog: New page: Compile Tab_Grid
[2023.01.08-04.09.39:684][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.08-04.09.41:250][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-04.09.41:287][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset" SILENT=true
[2023.01.08-04.09.41:347][113]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Grid
[2023.01.08-04.09.41:348][113]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Grid4970D950465C1B4F78708DABEC2FA4E8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Grid.uasset'
[2023.01.08-04.09.41:353][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 7.10 sec)
[2023.01.08-04.09.41:362][113]AssetCheck: New page: Asset Save: Tab_Grid
[2023.01.08-04.09.41:362][113]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Grid.Tab_Grid
[2023.01.08-04.09.54:817][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-04.09.54:824][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-04.09.54:824][703]PIE: New page: PIE session: L_Start (Jan 7, 2023, 6:09:54 PM)
[2023.01.08-04.09.54:824][703]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.09.54:826][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001453s)
[2023.01.08-04.09.54:826][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.001478s)
[2023.01.08-04.09.54:826][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-04.09.54:826][703]LogAIModule: Creating AISystem for world L_Start
[2023.01.08-04.09.54:826][703]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.01.08-04.09.54:876][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.08-04.09.54:880][703]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-04.09.54:880][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-04.09.54:880][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-04.09.54:881][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-04.09.54:881][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-04.09.54:881][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-04.09.54:882][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-04.09.54:911][703]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.08-04.09.54:912][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-04.09.54:912][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-04.09.54:912][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-04.09.54:913][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.08-04.09.54:913][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.08-04.09.54:914][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.08-04.09.54:914][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.08-04.09.54:914][703]LogInit: FAudioDevice initialized.
[2023.01.08-04.09.54:914][703]LogAudio: Display: Audio Device (ID: 15) registered with world 'L_Start'.
[2023.01.08-04.09.54:917][703]LogLoad: Game class is 'BP_GM_C'
[2023.01.08-04.09.54:926][703]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.07-23.09.54
[2023.01.08-04.09.54:926][703]LogWorld: Bringing up level for play took: 0.000296
[2023.01.08-04.09.54:927][703]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.08-04.09.54:935][703]PIE: Server logged in
[2023.01.08-04.09.54:935][703]PIE: Play in editor total start time 0.111 seconds.
[2023.01.08-04.11.22:004][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.11.22:004][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-04.11.22:006][504]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-04.11.22:009][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.22:013][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-04.11.22:019][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-04.11.22:065][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-04.11.22:066][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.08-04.11.22:067][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.08-04.11.22:072][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-04.11.22:086][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.08-04.11.22:120][505]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.08-04.11.22:164][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.08-04.11.25:075][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.08-04.11.25:239][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-04.11.25:284][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Sublevels/L_Triangle" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/Sublevels/L_Triangle.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-04.11.25:325][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.08-04.11.25:335][796]LogSavePackage: Moving output files for package: /Game/Maps/Sublevels/L_Triangle
[2023.01.08-04.11.25:336][796]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Triangle5A4344994924C330306DAB9F063B02E3.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/Sublevels/L_Triangle.umap'
[2023.01.08-04.11.25:353][796]LogFileHelpers: Saving map 'L_Triangle' took 0.070
[2023.01.08-04.11.25:353][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Sublevels/L_Hexagon" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/Sublevels/L_Hexagon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-04.11.25:404][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.08-04.11.25:416][796]LogSavePackage: Moving output files for package: /Game/Maps/Sublevels/L_Hexagon
