Log file open, 12/20/22 11:58:09
[2022.12.20-18.56.27:540][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.56.27:540][667]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.56.27:593][670]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2022.12.20-18.56.27:593][670]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-18.56.27:593][670]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.56.27:593][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.56.27:593][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.56.27:593][670]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.56.32:880][ 90]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Filled
[2022.12.20-18.56.33:320][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.20-18.56.34:061][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-18.56.34:226][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-18.56.35:000][ 90]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled
[2022.12.20-18.56.35:000][ 90]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Filled49E4507F48A4FDE26615F49F78A88298.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled.uasset'
[2022.12.20-18.56.35:007][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 780 ms (total: 19.5 sec)
[2022.12.20-18.56.35:012][ 90]AssetCheck: New page: Asset Save: M_Grid_Flat_Filled
[2022.12.20-18.56.35:012][ 90]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled.M_Grid_Flat_Filled
[2022.12.20-18.56.35:021][ 91]LogAutomationController: Ignoring very large delta of 2.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-18.56.40:568][586]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.56.40:568][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.56.40:568][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.56.40:568][586]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.56.40:651][588]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2022.12.20-18.56.40:651][588]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-18.56.40:651][588]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.56.40:651][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.56.40:651][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.56.40:651][588]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.56.45:215][962]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Filled
[2022.12.20-18.56.45:643][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-18.56.45:863][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.20-18.56.45:993][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-18.56.46:081][962]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled
[2022.12.20-18.56.46:081][962]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_Filled16269A3E470447DC2515E0B1BD6F1428.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled.uasset'
[2022.12.20-18.56.46:088][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 19.6 sec)
[2022.12.20-18.56.46:091][962]AssetCheck: New page: Asset Save: M_Grid_Flat_Filled
[2022.12.20-18.56.46:091][962]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Filled.M_Grid_Flat_Filled
[2022.12.20-18.56.49:878][223]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Triangle.MI_Grid_Triangle
[2022.12.20-18.56.49:880][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.56.49:987][223]LogViewport: Scene viewport resized to 1084x1287, mode Windowed.
[2022.12.20-18.56.54:077][400]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.56.54:077][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.56.55:351][481]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle.MI_Grid_Flat_Filled_Triangle
[2022.12.20-18.56.55:352][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.56.55:460][481]LogViewport: Scene viewport resized to 1084x1287, mode Windowed.
[2022.12.20-18.57.18:065][242]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-18.57.20:359][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-18.57.20:438][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.20-18.57.20:446][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.20-18.57.20:453][474]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle
[2022.12.20-18.57.20:454][474]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_Triangle7CA598F9431DEF337A42BC97532CBCB6.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle.uasset'
[2022.12.20-18.57.20:460][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 19.7 sec)
[2022.12.20-18.57.20:463][474]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Triangle
[2022.12.20-18.57.20:463][474]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Triangle/MI_Grid_Flat_Filled_Triangle.MI_Grid_Flat_Filled_Triangle
[2022.12.20-18.57.26:365][ 25]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon.MI_Grid_Flat_Filled_Hexagon
[2022.12.20-18.57.26:367][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.57.26:987][ 25]LogViewport: Scene viewport resized to 1084x1287, mode Windowed.
[2022.12.20-18.57.59:486][574]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-18.58.02:423][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-18.58.02:524][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.20-18.58.02:533][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-18.58.02:540][862]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon
[2022.12.20-18.58.02:541][862]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/MI_Grid_Flat_Filled_HexagonEC60C8B549E03BFEF9D8C39187804387.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon.uasset'
[2022.12.20-18.58.02:547][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 19.8 sec)
[2022.12.20-18.58.02:550][862]AssetCheck: New page: Asset Save: MI_Grid_Flat_Filled_Hexagon
[2022.12.20-18.58.02:550][862]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Blueprints/Core/Grid/GridShapes/Hexagon/MI_Grid_Flat_Filled_Hexagon.MI_Grid_Flat_Filled_Hexagon
[2022.12.20-18.58.34:654][267]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-18.58.34:657][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-18.58.34:741][267]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.58.34:741][267]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.34:741][267]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.58.34:748][267]LogViewport: Scene viewport resized to 304x641, mode Windowed.
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: ================================================
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Total job queries 685, among them cache hits 447 (65.26%)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Tracking 235 distinct input hashes that result in 154 distinct outputs (65.53%)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Shaders Compiled: 123
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Jobs assigned 126, completed 123 (97.62%)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Average time worker was idle: 189.65 s
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 1.47 s
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 1.50
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.73 s
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Average processing rate: 5.66 jobs/sec
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Total thread time: 53.55 s
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Total thread preprocess time: 3.21 s
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 0.54 sec, max 0.56 sec, min 0.53 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.54 sec, max 0.55 sec, min 0.51 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.54 sec, max 0.55 sec, min 0.52 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.51 sec, max 0.54 sec, min 0.50 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.91% of total time (compiled   16 times, average 0.47 sec, max 0.53 sec, min 0.42 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.38% of total time (compiled   15 times, average 0.48 sec, max 0.53 sec, min 0.43 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.90% of total time (compiled   12 times, average 0.40 sec, max 0.44 sec, min 0.33 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.13% of total time (compiled    8 times, average 0.48 sec, max 0.53 sec, min 0.40 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.34% of total time (compiled   13 times, average 0.26 sec, max 0.28 sec, min 0.24 sec)
[2022.12.20-18.58.35:351][302]LogShaderCompilers: Display: ================================================
[2022.12.20-18.58.35:466][310]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-18.58.35:466][310]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.58.35:466][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.35:466][310]MaterialEditorStats: Shader Count: 3
[2022.12.20-18.58.35:571][318]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.20-18.58.35:571][318]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-18.58.35:571][318]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-18.58.35:571][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.35:571][318]MaterialEditorStats: Shader Count: 4
[2022.12.20-18.58.36:706][407]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.58.36:706][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.58.37:142][443]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.58.37:142][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.58.37:516][468]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.20-18.58.37:517][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-18.58.39:925][680]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.58.39:926][680]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.39:926][680]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.58.42:518][913]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.20-18.58.42:518][913]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-18.58.42:518][913]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.42:518][913]MaterialEditorStats: Shader Count: 1
[2022.12.20-18.58.42:615][921]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.20-18.58.42:615][921]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.58.42:615][921]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.58.42:615][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.42:615][921]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.58.46:320][228]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.58.46:320][228]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.46:320][228]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.58.46:371][231]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.20-18.58.46:371][231]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.58.46:371][231]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.58.46:371][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.46:371][231]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.58.50:497][646]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.58.50:497][646]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.50:497][646]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.58.50:571][648]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.20-18.58.50:571][648]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.58.50:571][648]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.58.50:571][648]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.50:571][648]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.58.57:992][318]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.58.57:992][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.57:992][318]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.58.58:589][358]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-18.58.58:589][358]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-18.58.58:589][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.58:590][358]MaterialEditorStats: Shader Count: 1
[2022.12.20-18.58.58:678][365]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-18.58.58:678][365]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.58.58:678][365]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.58.58:678][365]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.58.58:678][365]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.59.03:288][859]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.59.03:288][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.59.03:288][859]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.59.03:363][862]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-18.59.03:363][862]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.59.03:363][862]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.59.03:363][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.59.03:363][862]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.59.07:636][258]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.59.07:636][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.59.07:636][258]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.59.07:716][260]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-18.59.07:716][260]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.59.07:716][260]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.59.07:716][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.59.07:716][260]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.59.15:892][997]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.59.15:892][997]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.59.15:892][997]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.59.15:973][999]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-18.59.15:973][999]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.20-18.59.15:973][999]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.59.15:973][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-18.59.15:973][999]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.59.20:748][201]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.59.20:748][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.59.20:748][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.59.20:748][201]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.59.21:449][248]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-18.59.21:449][248]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-18.59.21:449][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.59.21:449][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.59.21:449][248]MaterialEditorStats: Shader Count: 1
[2022.12.20-18.59.21:559][256]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-18.59.21:559][256]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-18.59.21:559][256]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.59.21:559][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.59.21:559][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.59.21:559][256]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.59.22:223][309]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-18.59.22:650][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.20-18.59.23:254][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.20-18.59.23:421][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-18.59.24:268][309]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
[2022.12.20-18.59.24:269][309]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/M_Grid_Flat_BorderC1FBF29446E32F3469223CA3946A8DE1.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.uasset'
[2022.12.20-18.59.24:274][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 853 ms (total: 20.7 sec)
[2022.12.20-18.59.24:278][309]AssetCheck: New page: Asset Save: M_Grid_Flat_Border
[2022.12.20-18.59.24:278][309]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border.M_Grid_Flat_Border
[2022.12.20-18.59.24:287][310]LogAutomationController: Ignoring very large delta of 2.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-18.59.47:529][954]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-18.59.47:529][954]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.59.47:529][954]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.59.47:529][954]MaterialEditorStats: Shader Count: 0
[2022.12.20-18.59.47:605][957]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.20-18.59.47:605][957]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-18.59.47:605][957]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-18.59.47:605][957]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-18.59.47:605][957]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-18.59.47:605][957]MaterialEditorStats: Shader Count: 2
[2022.12.20-18.59.51:776][320]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Grid_Flat_Border (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2022.12.20-18.59.51:779][320]MaterialEditorStats: Error: [SM6] (Node If) Missing If AGreaterThanB input
[2022.12.20-19.00.12:854][495]LogDerivedDataCache: C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.072 and deleted 0 files with total size 0 MiB. Scanned 1509 files in 1505 folders with total size 58 MiB.
[2022.12.20-19.00.12:856][495]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Grid_Flat_Border (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2022.12.20-19.00.16:128][785]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Grid_Flat_Border (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If ALessThanB input

[2022.12.20-19.00.16:131][785]MaterialEditorStats: Error: [SM6] (Node If) Missing If ALessThanB input
[2022.12.20-19.00.19:070][ 22]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Grid_Flat_Border (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If ALessThanB input

[2022.12.20-19.00.20:715][172]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-19.00.20:715][172]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.00.20:715][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.00.20:715][172]MaterialEditorStats: Shader Count: 0
[2022.12.20-19.00.21:429][218]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-19.00.21:429][218]MaterialEditorStats: Texture samplers: 1/16
[2022.12.20-19.00.21:429][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.00.21:429][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.00.21:429][218]MaterialEditorStats: Shader Count: 1
[2022.12.20-19.00.21:533][225]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.20-19.00.21:533][225]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-19.00.21:533][225]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-19.00.21:533][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-19.00.21:533][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-19.00.21:533][225]MaterialEditorStats: Shader Count: 2
[2022.12.20-19.00.24:107][450]LogMaterialEditor: Saving and Compiling material M_Grid_Flat_Border
[2022.12.20-19.00.24:534][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-19.00.25:156][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.20-19.00.25:320][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-19.00.26:032][450]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/GridShapes/M_Grid_Flat_Border
