Log file open, 12/18/22 20:26:22
[2022.12.19-02.45.57:919][167]PIE: Server logged in
[2022.12.19-02.45.57:920][167]PIE: Play in editor total start time 2.981 seconds.
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: ================================================
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Total job queries 207, among them cache hits 109 (52.66%)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 80 distinct outputs (81.63%)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Shaders Compiled: 7
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 1.27 s
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.29
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.29 s
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Average processing rate: 5.43 jobs/sec
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Total thread time: 2.19 s
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.90% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.53% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.16% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.30% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 12.30% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2022.12.19-02.45.57:925][167]LogShaderCompilers: Display: ================================================
[2022.12.19-02.46.03:432][767]Cmd: stat fps
[2022.12.19-02.46.06:571][144]Cmd: stat fps
[2022.12.19-02.46.08:804][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-02.46.08:804][405]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-02.46.08:804][405]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.19-02.46.08:804][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-02.46.08:805][405]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.19-02.46.08:807][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-02.46.08:814][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-02.46.08:861][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-02.46.08:863][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.19-02.46.08:864][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.19-02.46.08:868][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-02.46.08:873][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.19-02.46.09:557][406]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.19-02.47.46:845][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.19-02.47.46:848][160]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Entry' took 0.048
[2022.12.19-02.47.46:849][160]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands] ([2] browsable assets)...
[2022.12.19-02.47.46:852][160]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.Tab_ConsoleCommands]
[2022.12.19-02.47.46:852][160]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands]
[2022.12.19-02.47.46:883][160]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands_Auto4
[2022.12.19-02.47.46:883][160]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_ConsoleCommands_Auto4E01C149440A87198C76345BDBF107AA1.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands_Auto4.uasset'
[2022.12.19-02.47.46:884][160]LogFileHelpers: Auto-saving content packages took 0.036
[2022.12.19-02.50.32:910][665]BlueprintLog: New page: Compile Tab_ConsoleCommands
[2022.12.19-02.50.32:986][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.19-02.50.34:068][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-02.50.34:160][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.uasset" SILENT=true
[2022.12.19-02.50.34:191][762]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands
[2022.12.19-02.50.34:191][762]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_ConsoleCommands9B3DC046468B74D54CF27EBC8E148D40.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.uasset'
[2022.12.19-02.50.34:197][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.51 sec)
[2022.12.19-02.50.34:205][762]AssetCheck: New page: Asset Save: Tab_ConsoleCommands
[2022.12.19-02.50.34:206][762]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_ConsoleCommands.Tab_ConsoleCommands
[2022.12.19-02.50.36:522][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-02.50.36:528][  4]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-02.50.36:532][  4]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-02.50.36:532][  4]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-02.50.36:532][  4]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 163 us)
[2022.12.19-02.50.36:646][  4]LogWorldPartition: Display: GenerateStreaming took 113 ms (total: 1.86 sec)
[2022.12.19-02.50.36:647][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-02.50.36:647][  4]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 4:50:36 PM)
[2022.12.19-02.50.36:647][  4]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-02.50.36:654][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007509s)
[2022.12.19-02.50.36:654][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.007529s)
[2022.12.19-02.50.36:654][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-02.50.36:655][  4]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-02.50.36:655][  4]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-02.50.36:655][  4]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-02.50.36:655][  4]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-02.50.36:657][  4]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-02.50.36:657][  4]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 225 ms)
[2022.12.19-02.50.36:657][  4]LogPlayLevel: PIE: World Init took: (0.002921s)
[2022.12.19-02.50.36:704][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.19-02.50.36:706][  4]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-02.50.36:706][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-02.50.36:706][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-02.50.36:706][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-02.50.36:706][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-02.50.36:706][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-02.50.36:708][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-02.50.36:735][  4]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-02.50.36:735][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-02.50.36:735][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-02.50.36:735][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-02.50.36:735][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.19-02.50.36:735][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.19-02.50.36:736][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.19-02.50.36:736][  4]LogInit: FAudioDevice initialized.
[2022.12.19-02.50.36:736][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.19-02.50.36:737][  4]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_Entry'.
[2022.12.19-02.50.36:741][  4]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-02.50.36:741][  4]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-21.50.36
[2022.12.19-02.50.36:741][  4]LogWorld: Bringing up level for play took: 0.000637
[2022.12.19-02.50.36:743][  4]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.19-02.50.36:743][  4]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.19-02.50.36:743][  4]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.19-02.50.36:744][  4]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.19-02.50.36:744][  4]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:807][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-02.50.38:808][  4]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
