Log file open, 12/20/22 18:34:09
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.49:992][663]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.49:992][663]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:007][664]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:007][664]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:019][665]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:019][665]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:032][666]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:032][666]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:047][667]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:047][667]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:061][668]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:061][668]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:074][669]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:074][669]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:087][670]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:087][670]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:099][671]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:099][671]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:114][672]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:114][672]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:126][673]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:126][673]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:138][674]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:138][674]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:151][675]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:151][675]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:163][676]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:163][676]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:176][677]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:176][677]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:190][678]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:190][678]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:203][679]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:203][679]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:215][680]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:215][680]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:229][681]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:229][681]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:242][682]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:242][682]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:255][683]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:255][683]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:268][684]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:268][684]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:283][685]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:283][685]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:295][686]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:295][686]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:308][687]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:308][687]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:320][688]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:320][688]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:332][689]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:333][689]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:345][690]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:345][690]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:357][691]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:357][691]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:371][692]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:372][692]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:386][693]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:386][693]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:398][694]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:398][694]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:413][695]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:413][695]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:425][696]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:425][696]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:439][697]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:439][697]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:452][698]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:452][698]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:464][699]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:464][699]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:479][700]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:479][700]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:491][701]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:491][701]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:505][702]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:505][702]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:519][703]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:519][703]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:532][704]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:532][704]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:546][705]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:546][705]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:559][706]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:559][706]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:571][707]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:571][707]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:586][708]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:586][708]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:600][709]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:600][709]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:613][710]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:613][710]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:625][711]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:625][711]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:639][712]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:639][712]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:652][713]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:652][713]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:666][714]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:666][714]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:679][715]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:679][715]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:693][716]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:693][716]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:705][717]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:705][717]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:718][718]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:718][718]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:730][719]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:730][719]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:747][720]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:747][720]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:761][721]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:761][721]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:773][722]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:773][722]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:788][723]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:788][723]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:802][724]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:803][724]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:815][725]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:815][725]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:827][726]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:827][726]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:842][727]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:842][727]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:857][728]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:857][728]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:869][729]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:869][729]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:882][730]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:882][730]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:895][731]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:895][731]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:907][732]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:907][732]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:920][733]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:920][733]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:932][734]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:932][734]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:945][735]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:945][735]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:957][736]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:957][736]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:969][737]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:969][737]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:982][738]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:982][738]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.50:995][739]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.50:995][739]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:008][740]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:008][740]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:023][741]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:023][741]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:035][742]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:035][742]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:047][743]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:047][743]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:059][744]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:059][744]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:072][745]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:072][745]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:084][746]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:084][746]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:096][747]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:097][747]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:109][748]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:109][748]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:121][749]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:121][749]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:134][750]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:134][750]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:147][751]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:147][751]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:162][752]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:162][752]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:174][753]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:175][753]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:187][754]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:187][754]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:199][755]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:199][755]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:212][756]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:212][756]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:224][757]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:224][757]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:241][758]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:241][758]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.51:813][826]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.51:813][826]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.39.52:009][845]Cmd: TRANSACTION UNDO
[2022.12.21-00.39.52:009][845]LogEditorTransaction: Undo Move Elements
[2022.12.21-00.39.52:033][845]LogScript: Warning: Script Msg: Divide by zero: Divide_VectorVector
[2022.12.21-00.39.52:033][845]LogScript: Warning: Last function called:
	/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C.CalculateCenterAndBottomLeft

[2022.12.21-00.40.00:164][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.40.00:207][731]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-00.40.00:239][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.21-00.40.00:268][731]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.21-00.40.00:269][731]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start8C5A36AB41BE16981013708F3D1E2561.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.21-00.40.00:279][731]LogFileHelpers: Saving map 'L_Start' took 0.072
[2022.12.21-00.40.00:284][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 6.19 sec)
[2022.12.21-00.40.00:290][731]AssetCheck: New page: Asset Save: L_Start
[2022.12.21-00.40.00:290][731]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.21-00.42.38:630][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.21-00.42.38:642][164]LogStall: Shutdown...
[2022.12.21-00.42.38:649][164]LogStall: Shutdown complete.
